fix		1 all npt temp 310 310 1 y 0 0 1000 z 0 0 1000
fix		2 all deform 1 x erate 1e-5 units box remap x

run		200000
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:342)
  G vector (1/distance) = 0.17300879
  grid = 24 24 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.031818741
  estimated relative force accuracy = 9.5821193e-05
  using double precision KISS FFT
  3d grid and FFT values/proc = 1210 216
Generated 440391 of 440391 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 13
  ghost atom cutoff = 13
  binsize = 6.5, bins = 17 16 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 23.38 | 23.72 | 24.17 Mbytes
   Step          Temp          TotEng           Lx             Ly             Lz           Press           Pxx            Pyy            Pzz           Volume    
    154100   309.44548      149455.9       189.26142      74.126242      73.227366     -303.52422     -704.81393      34.627667     -240.38639      1027324.1    
    154200   310.5019       149565.58      189.31487      74.127646      73.235366     -377.92491     -1329.2081      117.56824      77.865095      1027746      
    154300   309.46797      149343.96      189.36832      74.128144      73.238722     -490.21065     -1098.5258     -173.26728     -198.83885      1028090.2    
    154400   308.07627      148542.02      189.42176      74.126874      73.243216     -519.89986     -1427.8311     -86.49112      -45.37736       1028425.8    
    154500   309.73942      149211.98      189.47521      74.122188      73.243233     -488.96174     -985.15815     -160.95421     -320.77287      1028651.2    
    154600   309.4202       149431.46      189.52866      74.116278      73.236387     -615.37457     -1390.6131     -217.03868     -238.47196      1028763.2    
    154700   310.90147      149900.43      189.58211      74.109357      73.224264     -183.29696     -987.14178      219.42457      217.82633      1028786.9    
    154800   310.8516       149802.38      189.63556      74.103196      73.212487     -501.22241     -1110.6068     -387.31386     -5.7465526      1028825.9    
    154900   308.9999       149330.93      189.68901      74.095217      73.206253     -131.97693     -504.29192      43.862973      64.498145      1028917.4    
    155000   309.91827      150060.51      189.74246      74.085877      73.205146     -577.55635     -1610.3629     -194.63348      72.327365      1029062      
    155100   309.50748      149623.46      189.7959       74.074274      73.205361     -410.15314     -1066.9068     -36.822417     -126.73017      1029193.7    
    155200   309.50403      149824.1       189.84935      74.057156      73.203244     -500.60795     -1309.0861     -95.266117     -97.471633      1029215.9    
    155300   312.16661      149974.76      189.9028       74.038719      73.197917     -207.70892     -828.90614     -174.89314      380.67252      1029174.4    
    155400   310.57164      149835.6       189.95625      74.017887      73.193069     -449.50168     -1273.178       10.921852     -86.248903      1029106.3    
    155500   310.18754      149508.16      190.0097       73.99581       73.184904     -302.08672     -703.70899     -97.898682     -104.65249      1028974      
    155600   310.47975      149891.78      190.06315      73.975476      73.177626     -292.98007     -809.68017     -7.1427065     -62.117327      1028878.3    
    155700   310.27333      149728.16      190.1166       73.95776       73.173274     -554.61578     -1322.2699     -133.11757     -208.45991      1028860      
    155800   310.10503      149546.75      190.17004      73.944144      73.167685     -366.70353     -1530.6314      297.28922      133.23159      1028881.1    
    155900   310.78275      150049.4       190.22349      73.9299        73.158817     -313.96828     -986.77196      27.718282      17.148832      1028847.4    
    156000   309.17412      149425.71      190.27694      73.914875      73.151242     -193.27833     -536.50583     -266.14818      222.81902      1028820.8    
    156100   308.76167      149517.73      190.33039      73.894045      73.141257     -367.02334     -1251.0122      392.22913     -242.28699      1028679.3    
    156200   309.14659      149373.61      190.38384      73.872863      73.133877     -272.47495     -984.39203      47.260636      119.70654      1028569.4    
    156300   309.91254      149753.17      190.43729      73.855496      73.127829     -133.04642     -785.82316      393.27817     -6.5942815      1028531.2    
    156400   310.98989      149678.49      190.49074      73.842647      73.122208     -319.01319     -914.97815     -143.20608      101.14468      1028561.9    
    156500   309.0531       149056.7       190.54418      73.833812      73.114455     -33.054455     -1000.8184      282.06956      619.58552      1028618.3    
    156600   310.29842      149587.95      190.59763      73.826985      73.109949     -300.7358      -974.33528      18.793625      53.334249      1028748.3    
    156700   311.11485      149955.96      190.65108      73.819719      73.104457     -520.30137     -1226.0034     -20.106645     -314.79407      1028858.2    
    156800   308.41776      149455.76      190.70453      73.809357      73.093064     -532.71888     -1312.7661     -226.01778     -59.372805      1028841.8    
    156900   309.70418      149639.76      190.75798      73.799941      73.082464     -243.70767     -1013.7473      337.05147     -54.427147      1028849.6    
    157000   310.96405      149499.02      190.81143      73.792973      73.073398     -426.99941     -1024.1035     -77.080224     -179.81456      1028913.1    
    157100   311.33891      150234.82      190.86488      73.787569      73.06053      -402.75549     -1304.5865      174.6687      -78.348694      1028944.7    
    157200   309.99871      150043.38      190.91832      73.784982      73.048167     -589.54076     -1362.4925     -371.76661     -34.363168      1029022.6    
    157300   310.14231      150055.52      190.97177      73.780536      73.035976     -230.35966     -1346.1607      498.35307      156.72861      1029076.9    
    157400   310.11153      149920.74      191.02522      73.775004      73.023942     -301.19728     -576.44982     -98.429234     -228.71279      1029118.1    
    157500   311.50538      150210.44      191.07867      73.772657      73.008795     -357.55846     -1443.7688      282.60954      88.483864      1029159.8    
    157600   309.91123      149922.63      191.13212      73.769806      72.995034     -72.376479     -526.03619      69.04336       239.86339      1029213.9    
    157700   308.96733      149600.02      191.18557      73.770435      72.981657     -440.84911     -1250.6357      139.75261     -211.66422      1029321.8    
    157800   309.66121      149828.3       191.23902      73.76931       72.965366     -272.80495     -1035.4009      0.43026614     216.55578      1029364      
    157900   310.53053      150060.31      191.29247      73.768704      72.945541     -223.1874      -751.82509      234.56145     -152.29855      1029363.5    
    158000   310.75114      150143.59      191.34591      73.768448      72.92141      -433.64207     -752.73152     -433.42048     -114.77421      1029306.9    
    158100   309.22495      149476.15      191.39936      73.761795      72.893911     -611.07086     -1509.7187     -44.563912     -278.92999      1029113.4    
    158200   311.24007      150133.74      191.45281      73.747542      72.863977     -570.49312     -1060.7628     -463.31225     -187.40434      1028779.2    
    158300   310.36326      149590.07      191.50626      73.731465      72.834082     -649.0431      -1545.5788      12.278118     -413.82862      1028419.9    
    158400   308.31434      149171.37      191.55971      73.716288      72.799914     -334.46072     -846.49542     -290.387        133.50025      1028012.7    
    158500   309.38824      149785.12      191.61316      73.700535      72.770252     -485.33148     -1344.2107      75.990985     -187.77475      1027660.9    
    158600   309.00778      149160.08      191.66661      73.684448      72.74578      -178.77126     -664.74297     -54.113188      182.54237      1027377.6    
    158700   309.97873      149958.44      191.72005      73.665283      72.727471     -250.25939     -1168.067       149.0602       268.22858      1027138.2    
    158800   310.9259       150306.09      191.7735       73.646478      72.715751     -246.23528     -1113.5092      71.489404      303.31392      1026996.8    
    158900   311.43797      150151.83      191.82695      73.633475      72.710105     -705.47222     -1540.2409     -399.204       -176.97174      1027021.9    
    159000   311.3752       150102.01      191.8804       73.618037      72.704937     -300.21394     -907.05408      19.25321      -12.840964      1027019.6    
    159100   310.55889      149695.19      191.93385      73.600817      72.694796     -144.48086     -894.88963      410.92588      50.521167      1026922.2    
    159200   310.10066      149649.09      191.9873       73.584344      72.686621     -404.00178     -821.5071      -339.77566     -50.722596      1026862.7    
    159300   309.73214      149329.97      192.04075      73.568043      72.684988     -294.86955     -1467.6894      400.10591      182.97488      1026898      
    159400   310.7804       150218.88      192.09419      73.553212      72.682109     -398.763       -796.3415      -209.81042     -190.13706      1026936.1    
    159500   309.2376       149260.93      192.14764      73.539976      72.680869     -556.30207     -1431.225      -232.98793     -4.6932813      1027019.4    
    159600   308.77486      148806.18      192.20109      73.527292      72.680842     -144.91923     -623.25244     -217.52617      406.02091      1027127.5    
    159700   310.90523      149766.3       192.25454      73.513414      72.686641     -552.76092     -1476.3903      114.90339     -296.79589      1027301.2    
    159800   309.00733      149244.4       192.30799      73.498443      72.689499     -194.13857     -485.18427     -509.28523      412.05378      1027417.9    
    159900   310.57385      149695.7       192.36144      73.490272      72.696579     -189.45214     -1000.3292      395.39114      36.581672      1027689.3    
    160000   309.82426      149937.73      192.41489      73.485558      72.703065     -204.87721     -863.7105      -80.13388       329.21274      1028000.6    
    160100   309.16842      149750.57      192.46833      73.483544      72.711756     -668.2118      -1098.9379     -382.62664     -523.07091      1028380.9    
    160200   311.35348      150190.05      192.52178      73.479876      72.71424      -173.9223      -778.31718      201.34234      55.207937      1028650.3    
    160300   309.685        149540.24      192.57523      73.47052       72.714406     -267.55254     -1029.8065     -88.414469      315.56331      1028807.2    
    160400   309.97265      149587.78      192.62868      73.459459      72.717858     -376.25484     -1053.5815      353.69781     -428.88083      1028986.7    
    160500   311.22567      150064.51      192.68213      73.448814      72.714537     -187.12172     -1007.7143      232.57095      213.77816      1029076      
    160600   308.92386      149484.88      192.73558      73.434644      72.711537     -449.57678     -1186.8769     -33.318617     -128.5348       1029120.4    
    160700   310.06377      149986.52      192.78903      73.416128      72.710047     -236.56963     -1178.5118      319.77208      149.03086      1029125.2    
    160800   309.72628      149645.92      192.84247      73.40198       72.712251     -394.20269     -763.08723     -242.64915     -176.8717       1029243.3    
    160900   310.85214      149808.51      192.89592      73.386819      72.711155     -368.53624     -789.05518      45.106832     -361.66038      1029300.4    
    161000   310.97481      149945.84      192.94937      73.370422      72.706896     -270.42443     -1195.3807      137.43024      246.67715      1029295.3    
    161100   311.85502      150127.03      193.00282      73.352839      72.702241     -416.34275     -1084.321      -141.19607     -23.511166      1029267.8    
    161200   308.69912      149532.09      193.05627      73.334152      72.697135     -230.21823     -493.93784     -157.87719     -38.839645      1029218.2    
    161300   310.73264      150091.5       193.10972      73.31418       72.692714     -420.80098     -1135.9503      128.06975     -254.52241      1029160.2    
    161400   309.99864      149643.52      193.16317      73.291815      72.686196     -450.75736     -1060.0829     -257.97338     -34.215786      1029038.8    
    161500   308.82763      149295.44      193.21661      73.263629      72.678065     -360.59302     -1152.9065      309.01986     -237.89241      1028812.5    
    161600   309.70596      149479.28      193.27006      73.235579      72.670433     -403.82171     -1010.655       79.860471     -280.67062      1028595.1    
    161700   310.77174      149926.7       193.32351      73.212525      72.65972      -154.21462     -699.5117       118.80393      118.06391      1028404      
    161800   310.33961      150134.36      193.37696      73.188964      72.646        -777.51377     -1341.5148     -791.61886     -199.40764      1028163.2    
    161900   309.86225      149665.43      193.43041      73.159346      72.62699       47.116381     -800.32831      633.31893      308.35852      1027762.1    
    162000   310.70182      149637.68      193.48386      73.131899      72.609678     -255.7501      -1098.8251      231.11522      100.45956      1027415.5    
    162100   310.56278      149689.79      193.53731      73.112874      72.597181     -634.63828     -1135.2564     -413.19011     -355.4683       1027255.1    
    162200   310.49691      149647.07      193.59075      73.093005      72.58736      -191.19083     -480.87567      73.201973     -165.89878      1027120.6    
    162300   311.17617      150265.12      193.6442       73.075957      72.574606     -378.80029     -1154.9798      104.45053     -85.871613      1026984.1    
    162400   310.17341      149709.02      193.69765      73.065065      72.562412     -341.82809     -987.08432     -101.5895       63.189533      1026941.8    
    162500   309.62103      149854.61      193.7511       73.061407      72.55458      -123.06193     -753.08961      459.02027     -75.116456      1027062.9    
    162600   309.24188      149250.72      193.80455      73.061495      72.548059     -335.62252     -1128.4405     -99.78648       221.35942      1027255.1    
    162700   310.9196       150048.73      193.858        73.0615        72.546073     -647.66286     -1191.7907     -64.696363     -686.50148      1027510.4    
    162800   309.60961      149481.31      193.91145      73.059582      72.541306     -228.97927     -1023.1337      49.685662      286.51021      1027699.1    
    162900   310.16475      149758.83      193.96489      73.056924      72.536309     -389.40943     -855.34287     -160.57537     -152.31005      1027874.2    
    163000   311.2168       149715.52      194.01834      73.053787      72.530466     -409.52567     -1366.4009      21.792899      116.03097      1028030.5    
    163100   309.36748      149439.25      194.07179      73.052763      72.522665     -350.65921     -1012.981       38.385407     -77.38203       1028188.7    
    163200   308.70832      149453.13      194.12524      73.052107      72.514389     -558.82165     -1233.8541     -292.01635     -150.59451      1028345.3    
    163300   310.31435      149406.72      194.17869      73.042912      72.507485     -430.89035     -1011.4956      192.33498     -473.51048      1028401      
    163400   310.77376      149619.09      194.23214      73.032268      72.491324     -119.45239     -1110.9561      409.5482       343.05071      1028304.9    
    163500   308.67852      149415.04      194.28559      73.020459      72.475343     -543.40975     -1286.6644      31.277794     -374.84264      1028194.8    
    163600   310.9401       150163.15      194.33903      73.007123      72.46025      -220.35179     -1088.0718      122.86425      304.15221      1028075.7    
    163700   310.45917      149891.38      194.39248      72.996389      72.447062     -180.50075     -669.77173     -14.620234      142.88971      1028020.1    
    163800   309.87717      149534.81      194.44593      72.990153      72.434416     -28.490199     -734.86264      467.05107      182.34098      1028035.5    
    163900   310.62436      149688.46      194.49938      72.987927      72.425541     -331.68113     -1249.4404      121.01477      133.38223      1028160.7    
    164000   309.7489       149394.67      194.55283      72.987733      72.420357     -138.30626     -993.15444      445.45458      132.78109      1028366.9    
    164100   310.2372       149924.15      194.60628      72.994628      72.417211     -435.27432     -1142.9252      5.5343372     -168.43213      1028701.9    
    164200   310.15958      149625.06      194.65973      73.005137      72.413823     -339.34322     -779.87508     -405.21438      167.05979      1029084.4    
    164300   309.65905      149615.3       194.71317      73.014771      72.410846     -572.7006      -1239.2918     -141.37246     -337.43759      1029460.5    
    164400   311.39758      149852.2       194.76662      73.026668      72.408068     -203.24482     -757.36299     -74.874874      222.5034       1029871.4    
    164500   309.14543      150160.34      194.82007      73.039329      72.406671     -530.50695     -1172.1297     -28.469724     -390.92147      1030312.7    
    164600   309.87893      149670.54      194.87352      73.046203      72.400348     -530.59296     -1233.8565     -275.20406     -82.718318      1030602.3    
    164700   309.1625       149407.67      194.92697      73.051885      72.391379     -348.98382     -1198.8904      114.92991      37.00901       1030837.5    
    164800   309.28457      149499.58      194.98042      73.05651       72.380116     -384.51178     -1217.4381     -42.365345      106.26814      1031025      
    164900   308.84326      149458.55      195.03387      73.055142      72.367116     -361.40417     -1131.0237     -10.787239      57.59842       1031103.1    
    165000   310.88395      150090.28      195.08731      73.049485      72.352597     -483.56264     -1027.0045     -306.43961     -117.24386      1031098.9    
    165100   310.50984      149697.48      195.14076      73.044712      72.33739      -99.342146     -749.72613      283.69132      168.00838      1031097.2    
    165200   310.08148      149497.98      195.19421      73.038127      72.31713      -300.79215     -842.82905      12.909518     -72.456925      1030997.8    
    165300   310.05495      150034.43      195.24766      73.035878      72.293211     -162.30136     -503.75648     -12.630083      29.482473      1030907.3    
    165400   310.93026      149901.18      195.30111      73.028807      72.267216     -424.81168     -1288.5124     -32.970793      47.048169      1030718.9    
    165500   310.77836      150062.44      195.35456      73.01864       72.239612     -439.14043     -959.52512      87.796803     -445.69297      1030463.7    
    165600   309.47434      149477.86      195.40801      73.008168      72.20394      -457.71483     -1158.4121     -36.002072     -178.73032      1030088.9    
    165700   310.55637      149735.83      195.46145      72.996792      72.165754     -480.14107     -1239.1185     -48.917807     -152.38694      1029665.2    
    165800   310.21722      149931.19      195.5149       72.986321      72.129861      27.882681     -958.01677      421.7053       619.95951      1029286.9    
    165900   309.87804      149847.61      195.56835      72.983298      72.10302      -437.19229     -1209.2151      102.48908     -204.85084      1029142.5    
    166000   310.17136      149722.32      195.6218       72.975998      72.074986     -200.91684     -1095.5388      29.093671      463.69458      1028920.6    
    166100   310.1654       149861.49      195.67525      72.963649      72.053214     -240.82564     -822.82616      14.33343       86.015818      1028716.7    
    166200   310.63459      149941.17      195.7287       72.950077      72.03311      -347.651       -1534.1604      220.78644      270.42093      1028519.3    
    166300   309.06619      149214.14      195.78215      72.942245      72.015        -278.47211     -778.94204      207.62907     -264.10335      1028431      
    166400   309.36336      149594.31      195.83559      72.941553      72.001872     -174.73707     -973.84846      10.433517      439.20374      1028514.5    
    166500   310.32803      149805.89      195.88904      72.943598      71.988193     -549.47918     -1179.1236     -105.72998     -363.584        1028628.6    
    166600   310.76978      149727.76      195.94249      72.944502      71.970017     -391.32963     -1590.0144      243.42684      172.59863      1028662.2    
    166700   311.23713      150110.74      195.99594      72.941494      71.954536     -437.80492     -1256.0118      101.56287     -158.96578      1028679.1    
    166800   309.39432      149479.13      196.04939      72.937365      71.942596     -256.95766     -1059.0834     -118.44288      406.65326      1028730.6    
    166900   310.62279      149809.91      196.10284      72.93909       71.93126      -10.728644     -439.76302      450.93789     -43.360801      1028873.3    
    167000   311.89762      150109.59      196.15629      72.946254      71.920315     -308.95145     -1202.0287     -113.78401      388.95835      1029098.2    
    167100   311.0329       150106.86      196.20973      72.951595      71.911507     -33.746881     -549.50613      561.99485     -113.72936      1029327.9    
    167200   309.4695       149299.76      196.26318      72.958359      71.901659     -604.90829     -1223.1166     -512.6301      -78.978183      1029562.7    
    167300   309.8197       149403.05      196.31663      72.961735      71.892673     -605.49616     -1480.3641     -182.32004     -153.80432      1029762      
    167400   310.04071      149956.59      196.37008      72.962187      71.884794     -69.066247     -713.73234      201.89398      304.63962      1029935.9    
    167500   311.2355       149711.15      196.42353      72.967068      71.876893     -186.94666     -836.4003       94.432436      181.1279       1030171.9    
    167600   309.37947      149534.57      196.47698      72.977209      71.875651     -335.24646     -1226.5917     -88.6612        309.5135       1030577.6    
    167700   308.81477      149378.25      196.53043      72.979005      71.870416     -458.49066     -864.71885     -390.37661     -120.37651      1030808.3    
    167800   310.45613      149959.53      196.58387      72.974496      71.862914     -668.27929     -1520.9371     -147.72944     -336.17135      1030917.3    
    167900   310.10133      149370.7       196.63732      72.966509      71.856644     -290.21641     -1145.9304      96.42888       178.85227      1030994.7    
    168000   310.52049      150034.22      196.69077      72.956426      71.84889      -496.78757     -1200.8606     -168.95161     -120.55048      1031021.2    
    168100   310.97547      150321.07      196.74422      72.943057      71.836948     -376.10932     -1106.3992      163.33343     -185.26222      1030941      
    168200   311.73166      149572.46      196.79767      72.930248      71.820817     -312.12299     -1095.1712      57.245016      101.55725      1030808.5    
    168300   309.24085      149556.93      196.85112      72.918947      71.802723     -799.64954     -2045.2367      46.595896     -400.30777      1030668.9    
    168400   309.86648      149987.77      196.90457      72.904788      71.78393      -351.50354     -1194.3672      142.71939     -2.862825       1030478.8    
    168500   311.15227      149628.05      196.95801      72.891217      71.770136     -498.0464      -1086.8071     -3.5666672     -403.76544      1030368.6    
    168600   309.84587      149228.07      197.01146      72.877139      71.75254      -226.33585     -842.51929      183.00707     -19.495337      1030196.6    
    168700   308.49147      149914.68      197.06491      72.867361      71.736806     -122.91631     -487.2197       75.718756      42.752009      1030111.8    
    168800   311.35991      150409.34      197.11836      72.859264      71.724847     -362.72237     -1088.6689     -207.09447      207.59626      1030105      
    168900   309.44361      149996.15      197.17181      72.851204      71.717367     -618.17911     -1251.3944     -345.18588     -257.95704      1030162.9    
    169000   310.91373      149858.45      197.22526      72.837426      71.706916     -567.02268     -1443.0146     -276.64987      18.596433      1030097.1    
    169100   310.12916      149558.92      197.27871      72.825449      71.691002     -318.0723      -1055.7507      92.971148      8.5626255      1029978.2    
    169200   310.71638      149889.22      197.33215      72.813204      71.677383     -561.44372     -1439.7575     -232.49221     -12.081422      1029888.3    
    169300   310.65221      149966.89      197.3856       72.801299      71.664753     -26.905593     -809.71544      374.1198       354.87887      1029817.4    
    169400   310.30829      149961.35      197.43905      72.790627      71.656813     -487.30225     -1420.994      -169.8751       128.96235      1029831.1    
    169500   310.11552      149634.56      197.4925       72.782559      71.652051     -338.56629     -1000.4467      246.48244     -261.73464      1029927.3    
    169600   310.61977      149584.45      197.54595      72.779506      71.649637     -391.14815     -1347.5643      22.999802      151.12002      1030128.1    
    169700   310.33884      149652         197.5994       72.776652      71.647031     -934.56971     -1856.8996     -409.79849     -537.01101      1030328.9    
    169800   310.24417      149663.96      197.65285      72.769475      71.641385     -603.01156     -1501.1896     -335.54053      27.695431      1030424.8    
    169900   308.94441      149295.65      197.70629      72.757527      71.640736     -260.9629      -885.19015     -135.48929      237.79073      1030524.8    
    170000   309.52972      149440.77      197.75974      72.747045      71.64731      -298.44858     -1489.6548      111.17469      483.13437      1030749.5    
    170100   310.65715      149633.2       197.81319      72.738558      71.662802     -201.2049      -887.45964      232.88675      50.958181      1031130.7    
    170200   311.30994      149711.63      197.86664      72.730895      71.685124     -379.98983     -1018.3703     -260.30976      138.71062      1031621.9    
    170300   311.22185      150060.38      197.92009      72.72379       71.70506      -551.36006     -1628.0239     -121.03128      94.974972      1032086.7    
    170400   308.49694      149370.41      197.97354      72.713369      71.725282     -336.17041     -1143.483      -204.23762      339.20935      1032508.6    
    170500   309.79055      149773.95      198.02699      72.695089      71.741035     -535.39085     -1169.3325     -121.05337     -315.78671      1032754.5    
    170600   311.43471      150185.96      198.08043      72.674805      71.749829     -251.27436     -1156.2593      173.79678      228.63939      1032871.6    
    170700   310.79393      150059.11      198.13388      72.654492      71.759608     -638.20825     -1068.1481     -573.24889     -273.22775      1033002.3    
    170800   310.85917      149943.58      198.18733      72.634823      71.768701     -210.38294     -950.58551      290.61846      28.818239      1033132.1    
    170900   310.2764       149981.48      198.24078      72.623452      71.780862     -343.09127     -1056.3498      68.395436     -41.319447      1033424      
    171000   310.96627      150112.65      198.29423      72.614226      71.791664     -525.6812      -1315.4178      96.064782     -357.69053      1033726.9    
    171100   310.01197      149737.24      198.34768      72.601733      71.798657     -501.04613     -1448.5717      49.065129     -103.63186      1033928.3    
    171200   310.67472      150589.82      198.40113      72.593445      71.803095     -422.69787     -1562.129       105.03912      188.9963       1034152.8    
    171300   310.69648      149767.91      198.45457      72.586776      71.808895     -266.12131     -992.5306       210.62555     -16.458879      1034419.9    
    171400   310.32107      149615.98      198.50802      72.580005      71.813728     -269.85075     -1027.1464      375.79977     -158.20563      1034671.6    
    171500   309.85325      150197.48      198.56147      72.573962      71.821071     -487.33296     -889.8865      -75.993401     -496.11898      1034969.8    
    171600   308.99888      149582.35      198.61492      72.566718      71.82108      -490.67623     -1378.0933     -160.45863      66.523263      1035145.2    
    171700   309.90453      150267.79      198.66837      72.553191      71.810702     -120.97265     -1073.1938      79.432079      630.84376      1035081.2    
    171800   308.67728      149488.1       198.72182      72.541636      71.802494     -474.2904      -1207.8411     -154.57522     -60.45486       1035076.4    
    171900   310.14107      150123.27      198.77527      72.52471       71.789641     -145.85188     -525.75482      32.000416      56.198771      1034928      
    172000   309.65255      149742.55      198.82871      72.505995      71.773252     -496.8629      -1230.6148     -139.31771     -120.65622      1034702.9    
    172100   309.52536      149100.02      198.88216      72.489412      71.755705     -403.58045     -1314.9194     -0.65916325     104.83726      1034491.3    
    172200   308.9865       149422.58      198.93561      72.473907      71.736464     -669.6248      -1166.7975     -430.37435     -411.70257      1034270.6    
    172300   311.21697      150189.91      198.98906      72.455776      71.714828     -232.05384     -1017.449       321.1272       0.1603078      1033977.7    
    172400   309.36916      149847.34      199.04251      72.441714      71.694273     -256.38455     -1063.6855      3.2216976      291.31019      1033758.3    
    172500   309.60486      149921.26      199.09596      72.432351      71.680959     -359.01951     -1009.7435      122.06062     -189.37567      1033710.3    
    172600   310.31786      149794.83      199.14941      72.421956      71.668499     -540.43391     -1525.8706     -54.639829     -40.791278      1033659.7    
    172700   311.19682      150340.53      199.20285      72.406225      71.651871     -413.61465     -1129.3512      38.920615     -150.4134       1033472.7    
    172800   309.02019      149224.09      199.2563       72.393468      71.638279     -416.83297     -1032.9554     -274.26014      56.716601      1033371.8    
    172900   310.57535      149813.59      199.30975      72.381214      71.627507     -625.08099     -1339.9502     -140.38599     -394.90681      1033318.6    
    173000   309.7967       149569.46      199.3632       72.371304      71.620609     -153.28838     -1136.454       420.15144      256.43738      1033354.7    
    173100   310.64403      149899.73      199.41665      72.367942      71.615077     -219.84938     -1005.6239     -23.509047      369.58476      1033503.9    
    173200   308.76478      149224.95      199.4701       72.370078      71.61268      -615.41853     -1015.8983     -321.41923     -508.93808      1033776.8    
    173300   309.63037      149509.83      199.52355      72.373997      71.611782      21.21741      -1026.7247      454.55643      635.82046      1034096.8    
    173400   310.25024      150242.86      199.57699      72.382142      71.61362      -639.94646     -1200.5945     -469.12864     -250.11622      1034516.8    
    173500   309.04662      148971.51      199.63044      72.380419      71.610261     -106.96643     -725.8584       266.90982      138.0493       1034720.7    
    173600   311.21178      149956.51      199.68389      72.372583      71.607111     -171.60355     -633.30435     -40.933789      159.42747      1034840.1    
    173700   310.33701      150103.19      199.73734      72.362987      71.606637     -182.91586     -765.1292       352.03766     -135.65603      1034973      
    173800   308.67447      149479.23      199.79079      72.354386      71.603752     -319.939       -1120.2629      137.7969       22.649058      1035085.2    
    173900   311.64539      150361.95      199.84424      72.346062      71.598931     -446.35482     -1147.9867     -74.694522     -116.38322      1035173.3    
    174000   310.56718      150308.58      199.89769      72.333265      71.593094     -418.80119     -1164.7497     -138.39347      46.739582      1035182.6    
    174100   310.1907       149798.2       199.95113      72.310545      71.583326     -456.8714      -1153.6836      41.592372     -258.52299      1034992.9    
    174200   310.73557      150017.99      200.00458      72.286486      71.569514     -226.59678     -1065.9951      95.222995      290.98174      1034725.4    
    174300   310.47969      149778.18      200.05803      72.262925      71.559536     -450.73129     -904.66789     -132.61532     -314.91067      1034520.4    
    174400   309.87559      149265.46      200.11148      72.238471      71.552341     -320.21589     -1152.0521      280.58056     -89.176165      1034342.6    
    174500   310.24625      149706.15      200.16493      72.215588      71.541506     -377.62564     -887.5388      -229.07671     -16.26141       1034134.5    
    174600   311.41655      149627.79      200.21838      72.19754       71.528987     -248.6368      -834.16564      327.32507     -239.06984      1033971.1    
    174700   309.33369      149344.36      200.27183      72.183206      71.514479     -126.44409     -710.5484       10.040201      321.17594      1033832.1    
    174800   310.43185      150262.71      200.32527      72.172356      71.504439     -494.30438     -1469.9509     -86.21044       73.24815       1033807.4    
    174900   309.43255      149702.76      200.37872      72.165741      71.501959     -187.90286     -800.00431      184.48208      51.813649      1033952.6    
    175000   310.02565      150077.78      200.43217      72.164361      71.497694     -577.13267     -1400.4543      34.813265     -365.75699      1034146.9    
    175100   310.03659      149839.63      200.48562      72.170518      71.488816     -85.777686     -801.24496      166.67599      377.2359       1034382.5    
    175200   308.93005      149691.19      200.53907      72.176023      71.480593     -628.86598     -1101.3291     -239.99695     -545.2719       1034618.2    
    175300   309.81017      149896.84      200.59252      72.173149      71.468792     -241.15979     -1009.0612      172.29991      113.28192      1034681.8    
    175400   309.01896      149487.07      200.64597      72.17377       71.45402      -271.48321     -1100.7448      225.6626       60.632622      1034752.5    
    175500   308.95955      149708.76      200.69941      72.174545      71.439287     -289.77829     -940.91759     -135.81397      207.39669      1034825.9    
    175600   309.24925      149585.46      200.75286      72.176642      71.4278       -28.924422     -886.40207      517.1155       282.5133       1034965.1    
    175700   310.56825      150099.71      200.80631      72.182068      71.416001     -561.70459     -1440.7152     -51.937279     -192.46128      1035147.4    
    175800   309.69048      149904.08      200.85976      72.189075      71.404671     -161.63369     -1099.3148      400.69063      213.72306      1035359.2    
    175900   309.56289      149380.94      200.91321      72.196462      71.397868     -452.0897      -1002.6585     -557.93893      204.32831      1035642      
    176000   309.88183      150141.98      200.96666      72.200265      71.389641     -175.17627     -704.44043      323.05196     -144.14033      1035852.7    
    176100   309.08146      149588.12      201.02011      72.204101      71.376436     -146.12151     -754.66962      188.1944       128.11068      1035991.6    
    176200   309.79108      150113.01      201.07356      72.204346      71.359857     -318.71879     -917.29758      64.619683     -103.47847      1036029.9    
    176300   310.14406      150194.01      201.127        72.201615      71.340829     -242.44747     -1016.0204      22.224688      266.45331      1035989.7    
    176400   310.40766      149919.45      201.18045      72.19552       71.32073      -459.98579     -937.525       -445.50631      3.073925       1035885.6    
    176500   309.62683      149848.66      201.2339       72.185774      71.30154      -273.9939      -1404.3229      28.254835      554.08633      1035742.2    
    176600   309.83499      149699.95      201.28735      72.175605      71.28465      -294.7037      -1008.9247      115.07931      9.7343024      1035626      
